CREATE TABLE FY2023_All_Contracts_Full_20241107(
	contract_transaction_unique_key TEXT,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_4;
DROP TABLE FY2023_All_Contracts_Full_20241107_4;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_5;
DROP TABLE FY2023_All_Contracts_Full_20241107_5;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_6;
DROP TABLE FY2023_All_Contracts_Full_20241107_6;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_7;
DROP TABLE FY2023_All_Contracts_Full_20241107_7;
